,rank,name,details,rating
472,23,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,"
        Manga (9 vols)
        Jan 2012 - Jun 2015
        19,024 members
      ",8.90
473,24,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,"
        Manga (28 vols)
        May 2015 - Nov 2022
        284,123 members
      ",8.89
474,25,Mikkakan no Koufuku,"
        Novel (1 vols)
        Dec 2013 - Dec 2013
        34,610 members
      ",8.87
475,26,GTO,"
        Manga (25 vols)
        Dec 1996 - Jan 2002
        178,087 members
      ",8.87
476,27,3-gatsu no Lion,"
        Manga (? vols)
        Jul 2007 - 
        71,950 members
      ",8.86
477,28,Haikyuu!!,"
        Manga (45 vols)
        Feb 2012 - Jul 2020
        228,868 members
      ",8.86
478,29,Tian Guan Cifu,"
        Manhua (? vols)
        Oct 2019 - 
        14,423 members
      ",8.85
479,30,Koe no Katachi,"
        Manga (7 vols)
        Aug 2013 - Nov 2014
        278,550 members
      ",8.85
480,31,Monogatari Series: Final Season,"
        Light Novel (6 vols)
        Sep 2012 - Sep 2014
        19,797 members
      ",8.83
481,32,86,"
        Light Novel (? vols)
        Feb 2017 - 
        44,286 members
      ",8.83
482,33,Sousou no Frieren,"
        Manga (? vols)
        Apr 2020 - 
        142,884 members
      ",8.83
483,34,Akatsuki no Yona,"
        Manga (? vols)
        Aug 2009 - 
        141,842 members
      ",8.82
484,35,Mushoku Tensei: Isekai Ittara Honki Dasu,"
        Light Novel (26 vols)
        Jan 2014 - Nov 2022
        92,475 members
      ",8.82
485,36,Ookami to Koushinryou,"
        Light Novel (? vols)
        Feb 2006 - 
        66,465 members
      ",8.82
486,37,Kaze no Tani no Nausicaä,"
        Manga (7 vols)
        Oct 1982 - Feb 1994
        61,920 members
      ",8.81
487,38,Kokou no Hito,"
        Manga (17 vols)
        Nov 2007 - Oct 2011
        125,239 members
      ",8.81
488,39,Re:Zero kara Hajimeru Isekai Seikatsu,"
        Light Novel (? vols)
        Jan 2014 - 
        75,018 members
      ",8.81
489,40,Kaoru Hana wa Rin to Saku,"
        Manga (? vols)
        Oct 2021 - 
        93,777 members
      ",8.81
490,41,The Greatest Estate Developer,"
        Manhwa (? vols)
        Jul 2021 - 
        40,982 members
      ",8.81
491,42,Nana,"
        Manga (21 vols)
        May 2000 - May 2009
        155,115 members
      ",8.80
492,43,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,"
        Light Novel (14 vols)
        May 2015 - Sep 2019
        90,597 members
      ",8.80
493,44,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,"
        Light Novel (33 vols)
        Jan 2015 - Dec 2023
        17,113 members
      ",8.78
494,45,Kusuriya no Hitorigoto,"
        Light Novel (? vols)
        Aug 2014 - 
        14,723 members
      ",8.77
495,46,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e: 2-nensei-hen,"
        Light Novel (15 vols)
        Jan 2020 - Nov 2024
        39,292 members
      ",8.77
496,47,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.","
        Manga (3 vols)
        Aug 2016 - Oct 2017
        175,768 members
      ",8.77
497,48,Dungeon Meshi,"
        Manga (14 vols)
        Feb 2014 - Sep 2023
        93,656 members
      ",8.76
498,49,Hunter x Hunter,"
        Manga (? vols)
        Mar 1998 - 
        290,839 members
      ",8.76
499,50,Uchuu Kyoudai,"
        Manga (? vols)
        Dec 2007 - 
        37,464 members
      ",8.75
500,1,Berserk,"
        Manga (? vols)
        Aug 1989 - 
        740,803 members
      ",9.47
501,2,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,"
        Manga (24 vols)
        Jan 2004 - Apr 2011
        287,531 members
      ",9.32
502,3,Vagabond,"
        Manga (37 vols)
        Sep 1998 - May 2015
        417,041 members
      ",9.26
503,4,One Piece,"
        Manga (? vols)
        Jul 1997 - 
        653,920 members
      ",9.22
504,5,Monster,"
        Manga (18 vols)
        Dec 1994 - Dec 2001
        264,525 members
      ",9.16
505,6,Slam Dunk,"
        Manga (31 vols)
        Sep 1990 - Jun 1996
        183,607 members
      ",9.08
506,7,Vinland Saga,"
        Manga (? vols)
        Apr 2005 - 
        327,368 members
      ",9.08
507,8,Fullmetal Alchemist,"
        Manga (27 vols)
        Jul 2001 - Sep 2010
        305,613 members
      ",9.04
508,9,Tian Guan Cifu,"
        Novel (6 vols)
        Feb 2021 - Mar 2022
        14,578 members
      ",9.04
509,10,Guimi Zhi Zhu,"
        Novel (18 vols)
        May 2020 - Aug 2023
        7,977 members
      ",9.03
510,11,Grand Blue,"
        Manga (? vols)
        Apr 2014 - 
        185,660 members
      ",9.03
511,12,Omniscient Reader's Viewpoint,"
        Novel (20 vols)
        Jan 2022 - Sep 2023
        20,661 members
      ",9.02
512,13,Kingdom,"
        Manga (? vols)
        Jan 2006 - 
        183,301 members
      ",9.01
513,14,Oyasumi Punpun,"
        Manga (13 vols)
        Mar 2007 - Nov 2013
        478,622 members
      ",8.99
514,15,Houseki no Kuni,"
        Manga (13 vols)
        Oct 2012 - Apr 2024
        149,302 members
      ",8.97
515,16,Real,"
        Manga (? vols)
        Oct 1999 - 
        97,258 members
      ",8.95
516,17,20th Century Boys,"
        Manga (22 vols)
        Sep 1999 - Apr 2006
        283,384 members
      ",8.94
517,18,Ashita no Joe,"
        Manga (20 vols)
        Jan 1968 - May 1973
        57,009 members
      ",8.94
518,19,Yotsuba to!,"
        Manga (? vols)
        Mar 2003 - 
        164,919 members
      ",8.91
519,20,Monogatari Series: First Season,"
        Light Novel (6 vols)
        Nov 2006 - Jul 2010
        61,482 members
      ",8.91
520,21,Mo Dao Zu Shi,"
        Novel (4 vols)
        Dec 2016 - Dec 2016
        9,225 members
      ",8.91
521,22,Monogatari Series: Second Season,"
        Light Novel (6 vols)
        Oct 2010 - Dec 2011
        24,237 members
      ",8.90
522,23,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,"
        Manga (9 vols)
        Jan 2012 - Jun 2015
        19,024 members
      ",8.90
523,24,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,"
        Manga (28 vols)
        May 2015 - Nov 2022
        284,123 members
      ",8.89
524,25,Mikkakan no Koufuku,"
        Novel (1 vols)
        Dec 2013 - Dec 2013
        34,610 members
      ",8.87
525,26,GTO,"
        Manga (25 vols)
        Dec 1996 - Jan 2002
        178,087 members
      ",8.87
526,27,3-gatsu no Lion,"
        Manga (? vols)
        Jul 2007 - 
        71,950 members
      ",8.86
527,28,Haikyuu!!,"
        Manga (45 vols)
        Feb 2012 - Jul 2020
        228,868 members
      ",8.86
528,29,Tian Guan Cifu,"
        Manhua (? vols)
        Oct 2019 - 
        14,423 members
      ",8.85
529,30,Koe no Katachi,"
        Manga (7 vols)
        Aug 2013 - Nov 2014
        278,550 members
      ",8.85
530,31,Monogatari Series: Final Season,"
        Light Novel (6 vols)
        Sep 2012 - Sep 2014
        19,797 members
      ",8.83
531,32,86,"
        Light Novel (? vols)
        Feb 2017 - 
        44,286 members
      ",8.83
532,33,Sousou no Frieren,"
        Manga (? vols)
        Apr 2020 - 
        142,884 members
      ",8.83
533,34,Akatsuki no Yona,"
        Manga (? vols)
        Aug 2009 - 
        141,842 members
      ",8.82
534,35,Mushoku Tensei: Isekai Ittara Honki Dasu,"
        Light Novel (26 vols)
        Jan 2014 - Nov 2022
        92,475 members
      ",8.82
535,36,Ookami to Koushinryou,"
        Light Novel (? vols)
        Feb 2006 - 
        66,465 members
      ",8.82
536,37,Kaze no Tani no Nausicaä,"
        Manga (7 vols)
        Oct 1982 - Feb 1994
        61,920 members
      ",8.81
537,38,Kokou no Hito,"
        Manga (17 vols)
        Nov 2007 - Oct 2011
        125,239 members
      ",8.81
538,39,Re:Zero kara Hajimeru Isekai Seikatsu,"
        Light Novel (? vols)
        Jan 2014 - 
        75,018 members
      ",8.81
539,40,Kaoru Hana wa Rin to Saku,"
        Manga (? vols)
        Oct 2021 - 
        93,777 members
      ",8.81
540,41,The Greatest Estate Developer,"
        Manhwa (? vols)
        Jul 2021 - 
        40,982 members
      ",8.81
541,42,Nana,"
        Manga (21 vols)
        May 2000 - May 2009
        155,115 members
      ",8.80
542,43,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,"
        Light Novel (14 vols)
        May 2015 - Sep 2019
        90,597 members
      ",8.80
543,44,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,"
        Light Novel (33 vols)
        Jan 2015 - Dec 2023
        17,113 members
      ",8.78
544,45,Kusuriya no Hitorigoto,"
        Light Novel (? vols)
        Aug 2014 - 
        14,723 members
      ",8.77
545,46,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e: 2-nensei-hen,"
        Light Novel (15 vols)
        Jan 2020 - Nov 2024
        39,292 members
      ",8.77
546,47,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.","
        Manga (3 vols)
        Aug 2016 - Oct 2017
        175,768 members
      ",8.77
547,48,Dungeon Meshi,"
        Manga (14 vols)
        Feb 2014 - Sep 2023
        93,656 members
      ",8.76
548,49,Hunter x Hunter,"
        Manga (? vols)
        Mar 1998 - 
        290,839 members
      ",8.76
549,50,Uchuu Kyoudai,"
        Manga (? vols)
        Dec 2007 - 
        37,464 members
      ",8.75
550,1,Berserk,"
        Manga (? vols)
        Aug 1989 - 
        740,803 members
      ",9.47
551,2,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,"
        Manga (24 vols)
        Jan 2004 - Apr 2011
        287,531 members
      ",9.32
552,3,Vagabond,"
        Manga (37 vols)
        Sep 1998 - May 2015
        417,041 members
      ",9.26
553,4,One Piece,"
        Manga (? vols)
        Jul 1997 - 
        653,920 members
      ",9.22
554,5,Monster,"
        Manga (18 vols)
        Dec 1994 - Dec 2001
        264,525 members
      ",9.16
555,6,Slam Dunk,"
        Manga (31 vols)
        Sep 1990 - Jun 1996
        183,607 members
      ",9.08
556,7,Vinland Saga,"
        Manga (? vols)
        Apr 2005 - 
        327,368 members
      ",9.08
557,8,Fullmetal Alchemist,"
        Manga (27 vols)
        Jul 2001 - Sep 2010
        305,613 members
      ",9.04
558,9,Tian Guan Cifu,"
        Novel (6 vols)
        Feb 2021 - Mar 2022
        14,578 members
      ",9.04
559,10,Guimi Zhi Zhu,"
        Novel (18 vols)
        May 2020 - Aug 2023
        7,977 members
      ",9.03
560,11,Grand Blue,"
        Manga (? vols)
        Apr 2014 - 
        185,660 members
      ",9.03
561,12,Omniscient Reader's Viewpoint,"
        Novel (20 vols)
        Jan 2022 - Sep 2023
        20,661 members
      ",9.02
562,13,Kingdom,"
        Manga (? vols)
        Jan 2006 - 
        183,301 members
      ",9.01
563,14,Oyasumi Punpun,"
        Manga (13 vols)
        Mar 2007 - Nov 2013
        478,622 members
      ",8.99
564,15,Houseki no Kuni,"
        Manga (13 vols)
        Oct 2012 - Apr 2024
        149,302 members
      ",8.97
565,16,Real,"
        Manga (? vols)
        Oct 1999 - 
        97,258 members
      ",8.95
566,17,20th Century Boys,"
        Manga (22 vols)
        Sep 1999 - Apr 2006
        283,384 members
      ",8.94
567,18,Ashita no Joe,"
        Manga (20 vols)
        Jan 1968 - May 1973
        57,009 members
      ",8.94
568,19,Yotsuba to!,"
        Manga (? vols)
        Mar 2003 - 
        164,919 members
      ",8.91
569,20,Monogatari Series: First Season,"
        Light Novel (6 vols)
        Nov 2006 - Jul 2010
        61,482 members
      ",8.91
570,21,Mo Dao Zu Shi,"
        Novel (4 vols)
        Dec 2016 - Dec 2016
        9,225 members
      ",8.91
571,22,Monogatari Series: Second Season,"
        Light Novel (6 vols)
        Oct 2010 - Dec 2011
        24,237 members
      ",8.90
572,23,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,"
        Manga (9 vols)
        Jan 2012 - Jun 2015
        19,024 members
      ",8.90
573,24,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,"
        Manga (28 vols)
        May 2015 - Nov 2022
        284,123 members
      ",8.89
574,25,Mikkakan no Koufuku,"
        Novel (1 vols)
        Dec 2013 - Dec 2013
        34,610 members
      ",8.87
575,26,GTO,"
        Manga (25 vols)
        Dec 1996 - Jan 2002
        178,087 members
      ",8.87
576,27,3-gatsu no Lion,"
        Manga (? vols)
        Jul 2007 - 
        71,950 members
      ",8.86
577,28,Haikyuu!!,"
        Manga (45 vols)
        Feb 2012 - Jul 2020
        228,868 members
      ",8.86
578,29,Tian Guan Cifu,"
        Manhua (? vols)
        Oct 2019 - 
        14,423 members
      ",8.85
579,30,Koe no Katachi,"
        Manga (7 vols)
        Aug 2013 - Nov 2014
        278,550 members
      ",8.85
580,31,Monogatari Series: Final Season,"
        Light Novel (6 vols)
        Sep 2012 - Sep 2014
        19,797 members
      ",8.83
581,32,86,"
        Light Novel (? vols)
        Feb 2017 - 
        44,286 members
      ",8.83
582,33,Sousou no Frieren,"
        Manga (? vols)
        Apr 2020 - 
        142,884 members
      ",8.83
583,34,Akatsuki no Yona,"
        Manga (? vols)
        Aug 2009 - 
        141,842 members
      ",8.82
584,35,Mushoku Tensei: Isekai Ittara Honki Dasu,"
        Light Novel (26 vols)
        Jan 2014 - Nov 2022
        92,475 members
      ",8.82
585,36,Ookami to Koushinryou,"
        Light Novel (? vols)
        Feb 2006 - 
        66,465 members
      ",8.82
586,37,Kaze no Tani no Nausicaä,"
        Manga (7 vols)
        Oct 1982 - Feb 1994
        61,920 members
      ",8.81
587,38,Kokou no Hito,"
        Manga (17 vols)
        Nov 2007 - Oct 2011
        125,239 members
      ",8.81
588,39,Re:Zero kara Hajimeru Isekai Seikatsu,"
        Light Novel (? vols)
        Jan 2014 - 
        75,018 members
      ",8.81
589,40,Kaoru Hana wa Rin to Saku,"
        Manga (? vols)
        Oct 2021 - 
        93,777 members
      ",8.81
590,41,The Greatest Estate Developer,"
        Manhwa (? vols)
        Jul 2021 - 
        40,982 members
      ",8.81
591,42,Nana,"
        Manga (21 vols)
        May 2000 - May 2009
        155,115 members
      ",8.80
592,43,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,"
        Light Novel (14 vols)
        May 2015 - Sep 2019
        90,597 members
      ",8.80
593,44,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,"
        Light Novel (33 vols)
        Jan 2015 - Dec 2023
        17,113 members
      ",8.78
594,45,Kusuriya no Hitorigoto,"
        Light Novel (? vols)
        Aug 2014 - 
        14,723 members
      ",8.77
595,46,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e: 2-nensei-hen,"
        Light Novel (15 vols)
        Jan 2020 - Nov 2024
        39,292 members
      ",8.77
596,47,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.","
        Manga (3 vols)
        Aug 2016 - Oct 2017
        175,768 members
      ",8.77
597,48,Dungeon Meshi,"
        Manga (14 vols)
        Feb 2014 - Sep 2023
        93,656 members
      ",8.76
598,49,Hunter x Hunter,"
        Manga (? vols)
        Mar 1998 - 
        290,839 members
      ",8.76
599,50,Uchuu Kyoudai,"
        Manga (? vols)
        Dec 2007 - 
        37,464 members
      ",8.75
600,1,Berserk,"
        Manga (? vols)
        Aug 1989 - 
        740,803 members
      ",9.47
601,2,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,"
        Manga (24 vols)
        Jan 2004 - Apr 2011
        287,531 members
      ",9.32
602,3,Vagabond,"
        Manga (37 vols)
        Sep 1998 - May 2015
        417,041 members
      ",9.26
603,4,One Piece,"
        Manga (? vols)
        Jul 1997 - 
        653,920 members
      ",9.22
604,5,Monster,"
        Manga (18 vols)
        Dec 1994 - Dec 2001
        264,525 members
      ",9.16
605,6,Slam Dunk,"
        Manga (31 vols)
        Sep 1990 - Jun 1996
        183,607 members
      ",9.08
606,7,Vinland Saga,"
        Manga (? vols)
        Apr 2005 - 
        327,368 members
      ",9.08
607,8,Fullmetal Alchemist,"
        Manga (27 vols)
        Jul 2001 - Sep 2010
        305,613 members
      ",9.04
608,9,Tian Guan Cifu,"
        Novel (6 vols)
        Feb 2021 - Mar 2022
        14,578 members
      ",9.04
609,10,Guimi Zhi Zhu,"
        Novel (18 vols)
        May 2020 - Aug 2023
        7,977 members
      ",9.03
610,11,Grand Blue,"
        Manga (? vols)
        Apr 2014 - 
        185,660 members
      ",9.03
611,12,Omniscient Reader's Viewpoint,"
        Novel (20 vols)
        Jan 2022 - Sep 2023
        20,661 members
      ",9.02
612,13,Kingdom,"
        Manga (? vols)
        Jan 2006 - 
        183,301 members
      ",9.01
613,14,Oyasumi Punpun,"
        Manga (13 vols)
        Mar 2007 - Nov 2013
        478,622 members
      ",8.99
614,15,Houseki no Kuni,"
        Manga (13 vols)
        Oct 2012 - Apr 2024
        149,302 members
      ",8.97
615,16,Real,"
        Manga (? vols)
        Oct 1999 - 
        97,258 members
      ",8.95
616,17,20th Century Boys,"
        Manga (22 vols)
        Sep 1999 - Apr 2006
        283,384 members
      ",8.94
617,18,Ashita no Joe,"
        Manga (20 vols)
        Jan 1968 - May 1973
        57,009 members
      ",8.94
618,19,Yotsuba to!,"
        Manga (? vols)
        Mar 2003 - 
        164,919 members
      ",8.91
619,20,Monogatari Series: First Season,"
        Light Novel (6 vols)
        Nov 2006 - Jul 2010
        61,482 members
      ",8.91
620,21,Mo Dao Zu Shi,"
        Novel (4 vols)
        Dec 2016 - Dec 2016
        9,225 members
      ",8.91
621,22,Monogatari Series: Second Season,"
        Light Novel (6 vols)
        Oct 2010 - Dec 2011
        24,237 members
      ",8.90
622,23,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch,"
        Manga (9 vols)
        Jan 2012 - Jun 2015
        19,024 members
      ",8.90
623,24,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,"
        Manga (28 vols)
        May 2015 - Nov 2022
        284,123 members
      ",8.89
624,25,Mikkakan no Koufuku,"
        Novel (1 vols)
        Dec 2013 - Dec 2013
        34,610 members
      ",8.87
625,26,GTO,"
        Manga (25 vols)
        Dec 1996 - Jan 2002
        178,087 members
      ",8.87
626,27,3-gatsu no Lion,"
        Manga (? vols)
        Jul 2007 - 
        71,950 members
      ",8.86
627,28,Haikyuu!!,"
        Manga (45 vols)
        Feb 2012 - Jul 2020
        228,868 members
      ",8.86
628,29,Tian Guan Cifu,"
        Manhua (? vols)
        Oct 2019 - 
        14,423 members
      ",8.85
629,30,Koe no Katachi,"
        Manga (7 vols)
        Aug 2013 - Nov 2014
        278,550 members
      ",8.85
630,31,Monogatari Series: Final Season,"
        Light Novel (6 vols)
        Sep 2012 - Sep 2014
        19,797 members
      ",8.83
631,32,86,"
        Light Novel (? vols)
        Feb 2017 - 
        44,286 members
      ",8.83
632,33,Sousou no Frieren,"
        Manga (? vols)
        Apr 2020 - 
        142,884 members
      ",8.83
633,34,Akatsuki no Yona,"
        Manga (? vols)
        Aug 2009 - 
        141,842 members
      ",8.82
634,35,Mushoku Tensei: Isekai Ittara Honki Dasu,"
        Light Novel (26 vols)
        Jan 2014 - Nov 2022
        92,475 members
      ",8.82
635,36,Ookami to Koushinryou,"
        Light Novel (? vols)
        Feb 2006 - 
        66,465 members
      ",8.82
636,37,Kaze no Tani no Nausicaä,"
        Manga (7 vols)
        Oct 1982 - Feb 1994
        61,920 members
      ",8.81
637,38,Kokou no Hito,"
        Manga (17 vols)
        Nov 2007 - Oct 2011
        125,239 members
      ",8.81
638,39,Re:Zero kara Hajimeru Isekai Seikatsu,"
        Light Novel (? vols)
        Jan 2014 - 
        75,018 members
      ",8.81
639,40,Kaoru Hana wa Rin to Saku,"
        Manga (? vols)
        Oct 2021 - 
        93,777 members
      ",8.81
640,41,The Greatest Estate Developer,"
        Manhwa (? vols)
        Jul 2021 - 
        40,982 members
      ",8.81
641,42,Nana,"
        Manga (21 vols)
        May 2000 - May 2009
        155,115 members
      ",8.80
642,43,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,"
        Light Novel (14 vols)
        May 2015 - Sep 2019
        90,597 members
      ",8.80
643,44,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,"
        Light Novel (33 vols)
        Jan 2015 - Dec 2023
        17,113 members
      ",8.78
644,45,Kusuriya no Hitorigoto,"
        Light Novel (? vols)
        Aug 2014 - 
        14,723 members
      ",8.77
645,46,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e: 2-nensei-hen,"
        Light Novel (15 vols)
        Jan 2020 - Nov 2024
        39,292 members
      ",8.77
646,47,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.","
        Manga (3 vols)
        Aug 2016 - Oct 2017
        175,768 members
      ",8.77
647,48,Dungeon Meshi,"
        Manga (14 vols)
        Feb 2014 - Sep 2023
        93,656 members
      ",8.76
648,49,Hunter x Hunter,"
        Manga (? vols)
        Mar 1998 - 
        290,839 members
      ",8.76
649,50,Uchuu Kyoudai,"
        Manga (? vols)
        Dec 2007 - 
        37,464 members
      ",8.75
